id,dateCreation,dateFin,prixHT,idEtat,idType,idUtilisateur,idTVA,idRestaurant
1,2021-01-01 13:59:31,2021-01-01 18:10:13,11.6,1,1,16,2,44
2,2021-01-01 02:26:00,2021-01-01 12:58:39,7.2,2,2,33,2,27
3,2021-01-01 01:28:11,2021-01-01 11:39:26,16.5,6,1,55,1,95
4,2021-01-01 13:28:05,2021-01-01 10:41:39,13.1,3,2,76,1,54
5,2021-01-01 09:19:05,2021-01-01 10:00:14,14.8,2,2,45,1,2
6,2021-01-01 08:59:07,2021-01-01 15:12:21,14.1,1,2,88,3,95
7,2021-01-01 00:56:06,2021-01-01 18:07:58,2.0,3,2,71,3,61
8,2021-01-01 10:42:43,2021-01-01 11:35:06,5.3,6,2,90,3,37
9,2021-01-01 04:19:38,2021-01-01 13:43:58,3.3,5,1,34,3,88
10,2021-01-01 03:02:21,2021-01-01 01:38:13,16.6,2,2,8,3,7
11,2021-01-01 14:47:04,2021-01-01 13:28:35,6.6,3,1,49,3,37
12,2021-01-01 17:48:05,2021-01-01 01:02:31,7.0,6,1,80,3,52
13,2021-01-01 13:21:01,2021-01-01 13:44:16,9.8,5,2,9,3,3
14,2021-01-01 06:30:06,2021-01-01 12:10:22,6.9,6,1,54,1,83
15,2021-01-01 08:05:57,2021-01-01 11:59:40,5.1,5,2,98,1,48
16,2021-01-01 10:59:46,2021-01-01 05:08:28,17.0,6,2,54,1,67
17,2021-01-01 00:12:47,2021-01-01 11:37:02,12.1,6,2,20,3,33
18,2021-01-01 13:36:27,2021-01-01 13:07:20,10.5,2,1,85,3,31
19,2021-01-01 09:08:42,2021-01-01 02:35:54,10.8,1,2,86,2,43
20,2021-01-01 08:36:01,2021-01-01 02:34:59,4.9,6,1,28,1,36
21,2021-01-01 09:15:40,2021-01-01 17:03:37,9.2,1,1,30,3,34
22,2021-01-01 01:26:28,2021-01-01 05:15:34,10.0,6,2,95,2,28
23,2021-01-01 14:49:45,2021-01-01 09:40:10,19.7,3,2,62,3,52
24,2021-01-01 02:27:14,2021-01-01 10:01:07,12.6,4,2,46,1,95
25,2021-01-01 06:56:23,2021-01-01 10:25:52,9.2,5,1,93,1,52
26,2021-01-01 09:29:10,2021-01-01 05:49:02,13.6,4,1,14,1,33
27,2021-01-01 07:01:17,2021-01-01 12:24:00,13.4,5,2,77,1,12
28,2021-01-01 10:19:20,2021-01-01 14:43:57,7.4,4,2,94,1,8
29,2021-01-01 12:05:44,2021-01-01 19:57:13,11.8,1,1,10,2,93
30,2021-01-01 15:21:14,2021-01-01 06:32:27,4.0,1,1,82,1,34
31,2021-01-01 10:48:55,2021-01-01 12:58:20,4.7,1,2,91,3,26
32,2021-01-01 19:26:56,2021-01-01 10:20:18,9.3,1,1,15,2,32
33,2021-01-01 00:11:54,2021-01-01 01:41:19,13.0,2,1,21,2,83
34,2021-01-01 11:44:57,2021-01-01 01:57:30,18.4,3,1,65,2,23
35,2021-01-01 18:34:39,2021-01-01 10:41:42,7.9,4,1,64,2,91
36,2021-01-01 06:32:34,2021-01-01 12:41:01,18.9,4,1,42,1,36
37,2021-01-01 18:45:37,2021-01-01 05:36:42,8.9,5,2,7,1,74
38,2021-01-01 10:17:54,2021-01-01 06:30:57,5.0,6,2,49,1,30
